Education,Self_Employed,ApplicantIncome,Property_Area,country,Loan_Status
Graduate,No,5849,Urban,Fairfield,Y
Graduate,No,4583,Rural,Fairfield,N
Graduate,Yes,3000,Urban,Fairfield,Y
Not Graduate,No,2583,Urban,Fairfield,Y
Graduate,No,6000,Urban,Fairfield,Y
Graduate,Yes,5417,Urban,Fairfield,Y
Not Graduate,No,2333,Urban,Fairfield,Y
Graduate,No,3036,Semiurban,Fairfield,N
Graduate,No,4006,Urban,Fairfield,Y
Graduate,No,12841,Semiurban,Fairfield,N
Graduate,No,3200,Urban,Fairfield,Y
Graduate,,,Urban,Fairfield,Y
Graduate,No,3073,Urban,Fairfield,Y
Graduate,No,1853,Rural,Fairfield,N
Graduate,No,1299,Urban,Fairfield,Y
Graduate,No,4950,Urban,Fairfield,Y
Not Graduate,No,3596,Urban,Fairfield,Y
Graduate,No,,Urban,Fairfield,N
Not Graduate,No,4887,Rural,Fairfield,N
Graduate,,2600,Urban,Fairfield,Y
Not Graduate,No,7660,Urban,Fairfield,N
Graduate,No,5955,Urban,Fairfield,Y
Not Graduate,No,2600,Semiurban,Fairfield,N
Not Graduate,No,3365,Rural,Fairfield,N
Graduate,,3717,Semiurban,Fairfield,N
Graduate,Yes,9560,Semiurban,Fairfield,Y
Graduate,No,2799,Semiurban,Fairfield,Y
Not Graduate,No,4226,Urban,Fairfield,Y
Not Graduate,No,1442,Urban,Fairfield,N
Graduate,,3750,Semiurban,Hartford,Y
Graduate,,4166,Urban,Hartford,N
Graduate,No,3167,Urban,Hartford,N
Graduate,Yes,4692,Rural,Hartford,N
Graduate,No,3500,Semiurban,Hartford,Y
Graduate,No,12500,Rural,Hartford,N
Graduate,No,2275,Urban,Hartford,Y
Graduate,No,1828,Urban,Hartford,N
Graduate,No,3667,Semiurban,Hartford,Y
Graduate,No,,Urban,Hartford,Y
Not Graduate,No,3748,Semiurban,Hartford,Y
Graduate,No,3600,Urban,Hartford,N
Graduate,No,1800,Urban,Hartford,Y
Graduate,No,2400,Urban,Hartford,Y
Graduate,No,3941,Semiurban,Hartford,Y
Not Graduate,Yes,4695,Urban,Hartford,Y
Graduate,No,3410,Urban,Hartford,Y
Graduate,No,5649,Urban,Hartford,Y
Graduate,No,5821,Urban,Hartford,Y
Graduate,No,2645,Urban,Hartford,N
Graduate,No,4000,Semiurban,Hartford,Y
Not Graduate,No,1928,Semiurban,Hartford,Y
Graduate,No,3086,Semiurban,Hartford,Y
Graduate,No,4230,Semiurban,Fairfield,N
Graduate,No,4616,Urban,Fairfield,N
Graduate,Yes,11500,Urban,Fairfield,N
Graduate,No,2708,Semiurban,Fairfield,Y
Graduate,No,,Semiurban,Fairfield,Y
Graduate,No,3366,Rural,Fairfield,N
Graduate,No,8080,Urban,Fairfield,Y
Not Graduate,No,3357,Urban,Fairfield,Y
Graduate,No,2500,Urban,Fairfield,Y
Graduate,No,3029,Urban,Fairfield,Y
Not Graduate,Yes,2609,Rural,Fairfield,N
Graduate,No,4945,Rural,Fairfield,N
Graduate,No,4166,Semiurban,Fairfield,N
Graduate,No,,Semiurban,Fairfield,N
Not Graduate,No,3200,Urban,Fairfield,N
Graduate,No,10750,Urban,Fairfield,Y
Not Graduate,Yes,7100,Urban,Fairfield,Y
Graduate,No,4300,Semiurban,Fairfield,N
Graduate,No,3208,Urban,Fairfield,Y
Not Graduate,Yes,1875,Semiurban,Fairfield,Y
Graduate,No,,Semiurban,Fairfield,Y
Not Graduate,No,4755,Semiurban,Fairfield,N
Graduate,Yes,5266,Semiurban,Fairfield,Y
Graduate,No,3750,Urban,Fairfield,N
Graduate,No,3750,Urban,Fairfield,N
Graduate,Yes,1000,Urban,Fairfield,N
Graduate,No,3167,Semiurban,Fairfield,N
Not Graduate,Yes,3333,Semiurban,Fairfield,Y
Graduate,No,3846,Semiurban,Fairfield,Y
Graduate,Yes,2395,Semiurban,Hartford,Y
Graduate,No,1378,Urban,Hartford,N
Graduate,No,6000,Semiurban,Hartford,N
Graduate,No,3988,Urban,Hartford,Y
Graduate,No,2366,Semiurban,Hartford,Y
Not Graduate,No,3333,Semiurban,Hartford,Y
Graduate,No,2500,Semiurban,Hartford,Y
Graduate,No,8566,Urban,Hartford,Y
Graduate,No,5695,Semiurban,Hartford,Y
Graduate,No,2958,Semiurban,Hartford,Y
Graduate,No,,Semiurban,Hartford,Y
Not Graduate,No,3273,Urban,Hartford,Y
Graduate,No,,Semiurban,Hartford,Y
Not Graduate,No,3620,Semiurban,Hartford,Y
Graduate,,6782,Urban,Hartford,N
Graduate,No,2484,Semiurban,Hartford,Y
Graduate,No,1977,Semiurban,Hartford,Y
Not Graduate,No,4188,Semiurban,Hartford,Y
Graduate,No,1759,Semiurban,Hartford,Y
Not Graduate,No,4288,Urban,Hartford,Y
Graduate,No,4843,Semiurban,Hartford,Y
Graduate,No,13650,Urban,Hartford,Y
Graduate,No,4652,Semiurban,Hartford,Y
Graduate,No,3816,Urban,Fairfield,Y
Graduate,No,3052,Urban,Fairfield,Y
Graduate,No,11417,Urban,Fairfield,Y
Not Graduate,,7333,Rural,Fairfield,N
Graduate,No,3800,Urban,Fairfield,N
Not Graduate,No,2071,Semiurban,Fairfield,Y
Graduate,No,5316,Urban,Fairfield,Y
Graduate,,2929,Semiurban,Fairfield,Y
Not Graduate,No,3572,Rural,Fairfield,N
Graduate,Yes,7451,Semiurban,Fairfield,Y
Graduate,,5050,Semiurban,Fairfield,Y
Graduate,No,14583,Rural,Fairfield,Y
Graduate,No,3167,Semiurban,Fairfield,Y
Graduate,No,2214,Urban,Fairfield,Y
Graduate,No,5568,Rural,Fairfield,N
Graduate,No,10408,Urban,Fairfield,Y
Graduate,No,5667,Rural,Fairfield,Y
Graduate,No,,Semiurban,Fairfield,Y
Graduate,No,2137,Semiurban,Fairfield,Y
Graduate,No,2957,Semiurban,Fairfield,Y
Not Graduate,No,,Rural,Fairfield,Y
Graduate,No,3692,Rural,Fairfield,Y
Graduate,No,23803,Rural,Fairfield,Y
Graduate,No,3865,Rural,Fairfield,Y
Graduate,Yes,10513,Urban,Fairfield,N
Graduate,No,6080,Rural,Fairfield,N
Graduate,Yes,20166,Urban,Fairfield,Y
Graduate,No,2014,Urban,Fairfield,Y
Graduate,No,2718,Semiurban,Fairfield,Y
Graduate,Yes,3459,Semiurban,Hartford,Y
Graduate,No,4895,Semiurban,Hartford,Y
Graduate,No,4000,Semiurban,Hartford,N
Graduate,No,4583,Rural,Hartford,N
Graduate,Yes,3316,Urban,Hartford,Y
Graduate,No,14999,Semiurban,Hartford,N
Not Graduate,No,,Rural,Hartford,N
Graduate,No,5042,Rural,Hartford,N
Graduate,No,5417,Urban,Hartford,Y
Graduate,Yes,6950,Semiurban,Hartford,Y
Graduate,No,2698,Semiurban,Hartford,Y
Graduate,No,11757,Urban,Hartford,Y
Graduate,No,2330,Semiurban,Hartford,Y
Graduate,No,14866,Urban,Hartford,Y
Graduate,No,1538,Urban,Hartford,Y
Graduate,No,10000,Rural,Hartford,N
Graduate,No,4860,Semiurban,Hartford,Y
Graduate,No,6277,Rural,Hartford,N
Graduate,Yes,,Rural,Hartford,Y
Graduate,No,9166,Urban,Hartford,N
Not Graduate,No,2281,Rural,Hartford,N
Graduate,No,3254,Urban,Hartford,Y
Graduate,No,39999,Semiurban,Hartford,Y
Graduate,No,6000,Rural,Fairfield,Y
Graduate,No,9538,Urban,Fairfield,Y
Graduate,,,Rural,Fairfield,Y
Graduate,No,4583,Semiurban,Fairfield,Y
Not Graduate,No,1863,Semiurban,Fairfield,Y
Graduate,No,7933,Urban,Fairfield,N
Graduate,No,3089,Semiurban,Fairfield,N
Graduate,No,4167,Rural,Fairfield,Y
Graduate,No,9323,Urban,Fairfield,Y
Graduate,No,3707,Rural,Fairfield,Y
Graduate,No,4583,Rural,Fairfield,N
Graduate,No,2439,Rural,Fairfield,Y
Graduate,No,2237,Semiurban,Fairfield,N
Graduate,No,8000,Semiurban,Fairfield,Y
Not Graduate,,1820,Rural,Fairfield,Y
Graduate,No,51763,Urban,Fairfield,Y
Not Graduate,No,3522,Rural,Fairfield,N
Graduate,No,,Semiurban,Fairfield,Y
Not Graduate,Yes,4344,Semiurban,Fairfield,N
Graduate,No,3497,Rural,Fairfield,Y
Graduate,No,2045,Rural,Fairfield,Y
Graduate,No,5516,Semiurban,Fairfield,N
Graduate,No,3750,Semiurban,Fairfield,Y
Not Graduate,No,2333,Urban,Fairfield,N
Graduate,No,6400,Urban,Fairfield,N
Graduate,No,1916,Rural,Fairfield,N
Graduate,No,4600,Semiurban,Fairfield,Y
Graduate,No,,Semiurban,Fairfield,N
Graduate,No,3625,Semiurban,Fairfield,Y
Graduate,Yes,39147,Semiurban,Hartford,Y
Graduate,Yes,,Rural,Hartford,N
Graduate,No,2383,Rural,Hartford,Y
Graduate,Yes,674,Rural,Hartford,Y
Graduate,No,9328,Rural,Hartford,Y
Not Graduate,No,4885,Rural,Hartford,Y
Graduate,No,12000,Semiurban,Hartford,N
Not Graduate,No,6033,Urban,Hartford,N
Graduate,No,3858,Semiurban,Hartford,Y
Graduate,No,4191,Rural,Hartford,Y
Graduate,No,3125,Semiurban,Hartford,N
Graduate,No,8333,Rural,Hartford,Y
Not Graduate,No,1907,Urban,Hartford,Y
Graduate,No,3416,Semiurban,Hartford,Y
Graduate,Yes,11000,Urban,Hartford,N
Not Graduate,No,2600,Semiurban,Hartford,Y
Graduate,No,4923,Semiurban,Hartford,Y
Not Graduate,No,3992,Urban,Hartford,N
Not Graduate,No,3500,Urban,Hartford,Y
Not Graduate,No,3917,Semiurban,Hartford,Y
Not Graduate,No,4408,Semiurban,Hartford,Y
Graduate,No,3244,Urban,Hartford,Y
Not Graduate,No,3975,Rural,Hartford,Y
Graduate,No,2479,Urban,Hartford,Y
Graduate,No,3418,Semiurban,Hartford,N
Graduate,No,10000,Semiurban,Hartford,N
Graduate,No,3430,Semiurban,Hartford,N
Graduate,Yes,7787,Urban,Hartford,Y
Not Graduate,Yes,5703,Rural,Hartford,Y
Graduate,No,3173,Urban,Litchfield,Y
Not Graduate,No,3850,Semiurban,Litchfield,Y
Graduate,No,150,Rural,Litchfield,N
Graduate,No,3727,Semiurban,Litchfield,Y
Graduate,,5000,Semiurban,Litchfield,N
Graduate,No,4283,Semiurban,Litchfield,Y
Graduate,No,2221,Urban,Litchfield,N
Graduate,No,4009,Semiurban,Litchfield,Y
Graduate,No,2971,Semiurban,Litchfield,Y
Graduate,No,7578,Semiurban,Litchfield,Y
Graduate,No,6250,Semiurban,Litchfield,Y
Graduate,No,3250,Rural,Litchfield,N
Not Graduate,Yes,4735,Urban,Litchfield,N
Graduate,No,6250,Semiurban,Litchfield,Y
Graduate,No,4758,Semiurban,Litchfield,Y
Graduate,Yes,6400,Rural,Litchfield,Y
Graduate,No,2491,Semiurban,Litchfield,Y
Graduate,,3716,Rural,Litchfield,Y
Not Graduate,No,3189,Rural,Litchfield,Y
Graduate,No,8333,Semiurban,Litchfield,Y
Graduate,No,3155,Semiurban,Litchfield,Y
Graduate,No,5500,Rural,Litchfield,Y
Graduate,,5746,Urban,Litchfield,N
Graduate,Yes,3463,Urban,Litchfield,Y
Graduate,No,3812,Rural,Litchfield,Y
Graduate,No,3315,Semiurban,Litchfield,Y
Graduate,No,5819,Rural,Litchfield,Y
Not Graduate,No,2510,Urban,Litchfield,N
Graduate,No,2965,Urban,Litchfield,Y
Graduate,Yes,6250,Rural,Litchfield,Y
Not Graduate,No,3406,Semiurban,Litchfield,Y
Graduate,Yes,6050,Urban,Litchfield,N
Graduate,No,9703,Urban,Middlesex,Y
Not Graduate,No,6608,Urban,Middlesex,Y
Graduate,No,2882,Semiurban,Middlesex,Y
Graduate,No,1809,Urban,Middlesex,Y
Not Graduate,No,1668,Semiurban,Middlesex,N
Graduate,No,3427,Urban,Middlesex,N
Not Graduate,Yes,2583,Rural,Middlesex,Y
Not Graduate,No,2661,Semiurban,Middlesex,Y
Graduate,Yes,16250,Urban,Middlesex,N
Graduate,No,3083,Rural,Middlesex,Y
Not Graduate,No,6045,Rural,Middlesex,N
Graduate,No,5250,Urban,Middlesex,N
Graduate,No,14683,Rural,Middlesex,N
Not Graduate,No,4931,Semiurban,Middlesex,N
Graduate,No,6083,Urban,Middlesex,Y
Graduate,No,2060,Semiurban,Middlesex,Y
Graduate,No,3481,Semiurban,Middlesex,N
Graduate,No,7200,Rural,Middlesex,Y
Graduate,Yes,5166,Semiurban,Middlesex,Y
Graduate,No,4095,Rural,Middlesex,Y
Graduate,No,4708,Semiurban,Middlesex,Y
Graduate,No,4333,Urban,Middlesex,Y
Graduate,,3418,Rural,Middlesex,N
Graduate,No,2876,Urban,Middlesex,Y
Graduate,No,3237,Urban,Middlesex,Y
Graduate,No,11146,Urban,Connecticut,Y
Graduate,No,2833,Rural,Connecticut,Y
Graduate,No,2620,Semiurban,Connecticut,Y
Graduate,No,3900,Semiurban,Connecticut,Y
Graduate,No,2750,Semiurban,Connecticut,Y
Graduate,No,3993,Semiurban,Connecticut,Y
Graduate,No,3103,Urban,Connecticut,Y
Graduate,No,14583,Semiurban,Connecticut,Y
Not Graduate,No,4100,Rural,Connecticut,Y
Not Graduate,Yes,4053,Urban,Connecticut,N
Graduate,No,3927,Semiurban,Connecticut,Y
Graduate,No,2301,Urban,Connecticut,Y
Graduate,No,1811,Urban,Connecticut,Y
Graduate,No,20667,Rural,Connecticut,N
Graduate,No,3158,Rural,Connecticut,Y
Graduate,Yes,2600,Semiurban,Connecticut,N
Graduate,No,3704,Rural,Connecticut,Y
Graduate,No,4124,Semiurban,Connecticut,Y
Graduate,No,9508,Rural,Connecticut,Y
Graduate,No,3075,Rural,Connecticut,Y
Graduate,No,4400,Semiurban,Connecticut,N
Graduate,No,3153,Urban,Connecticut,Y
Graduate,No,5417,Urban,Connecticut,N
Graduate,No,2383,Semiurban,Connecticut,Y
Graduate,,4416,Urban,Connecticut,Y
Graduate,No,6875,Semiurban,Connecticut,Y
Graduate,No,4666,Urban,Connecticut,Y
Graduate,No,5000,Rural,Connecticut,N
Graduate,No,2014,Urban,Connecticut,N
Not Graduate,No,1800,Urban,Connecticut,N
Not Graduate,No,2875,Semiurban,Connecticut,Y
Graduate,No,5000,Rural,Connecticut,Y
Graduate,No,1625,Urban,Connecticut,Y
Graduate,No,4000,Rural,Connecticut,Y
Not Graduate,No,2000,Urban,Connecticut,N
Graduate,No,3762,Rural,Connecticut,Y
Graduate,No,2400,Urban,Connecticut,N
Graduate,No,20233,Rural,Connecticut,N
Not Graduate,No,7667,Rural,Connecticut,Y
